idx,actual,predicted,split
6023,54.343834943578464,54.243153,train
5955,46.16640159983851,46.20533,train
2308,64.57695773677871,65.165436,train
615,58.69889415199623,58.45948,train
210,15.614567609300169,15.595482,train
1802,14.826986961109265,14.463633,train
6732,26.484024368396327,26.485636,train
3325,53.80288353083432,53.528088,train
3469,59.05995042413533,58.600357,train
2934,45.55901491491564,44.85971,train
4942,43.90289510018543,43.666546,train
3666,63.03546714128211,63.697018,train
7948,60.909817691377626,60.70827,train
5779,70.72326590407447,71.53692,train
4449,44.27084024557077,44.295788,train
7388,58.12884889469646,57.786446,train
8712,55.50750396672584,54.87596,train
5814,72.14804534278407,72.11741,train
2911,84.55415018616966,84.53494,train
7275,19.24035714391358,19.663685,train
1863,29.50350743814052,29.09867,train
8457,71.63339382759735,71.590416,train
6168,23.48793461229637,23.377863,train
3265,43.78856466397367,43.940968,train
590,66.58516636474155,66.95535,train
7875,31.46935423226826,31.574785,train
4104,111.93267880814516,111.86818,train
2958,40.63770351870388,40.25235,train
9691,64.70114627251759,64.7162,train
416,6.495546871407703,6.5247526,train
3778,39.75223655037217,39.762524,train
5581,21.13272585910589,20.749718,train
7728,75.68706198484644,75.450386,train
8475,71.91030133184738,71.735596,train
9394,25.501940669626595,24.733206,train
3520,64.73848377953358,64.36917,train
7043,19.118177702829986,19.349802,train
4508,27.4987848462116,27.473967,train
2278,53.12049932369545,53.82681,train
725,59.349496697382925,58.909195,train
470,15.707873555388897,15.741753,train
5775,71.2717510610775,71.36093,train
7234,16.763039606912137,16.586866,train
8241,13.453543317986504,13.551501,train
78,16.98227570806444,17.152721,train
5186,98.77373433068,98.918236,train
8975,69.20177964841314,70.004585,train
9435,32.757479265983406,33.224968,train
5176,102.64150512184672,102.71992,train
5684,106.73359104233614,107.03633,train
4877,67.99832264808245,67.94406,train
4744,42.19129004147142,41.99936,train
7639,96.52331812388518,96.58857,train
7750,78.16620220063061,78.061424,train
5030,50.36822432825774,50.585308,train
2010,28.253085186388866,28.370031,train
8936,68.99666759264976,69.10682,train
6645,60.03061670851074,60.49301,train
4086,58.17275977409735,58.125786,train
1052,24.102683602700605,24.22105,train
1385,14.881631072346046,14.745568,train
9548,48.09731794409938,48.458855,train
6352,39.53055859179817,39.299873,train
7760,80.10051029183403,80.02791,train
7533,37.34981601437241,37.427845,train
6883,23.1671333522179,23.110952,train
377,62.955894941680654,63.254444,train
4341,28.7876459530247,29.118307,train
2148,41.2027500139872,42.234306,train
5152,112.90513573952586,112.92936,train
9444,35.37397145960927,35.498238,train
5142,119.47607547303537,119.387054,train
9686,64.70114627251759,64.95876,train
329,39.63341268926196,39.878223,train
7357,43.0355455648049,42.78488,train
8060,101.40176125573278,100.702965,train
5359,11.601252443803698,11.62007,train
1348,57.78802082452141,57.72017,train
7977,182.32680590471207,181.681,train
9491,53.97535048970737,53.837402,train
6267,38.91834885517143,38.55037,train
5148,119.47607547303537,119.53067,train
2356,9.359426092702076,9.334677,train
571,57.94552901210703,57.772984,train
7243,16.975732746562212,17.270359,train
5049,56.659382706568096,56.415497,train
567,51.62368232987836,51.637875,train
7601,148.82757757512883,149.36958,train
4810,47.41366181194388,48.35111,train
6983,54.48981476457171,54.481564,train
9689,64.70114627251759,64.743286,train
2229,43.12759497575015,43.494045,train
2176,38.59019696142197,39.03754,train
8552,15.852564897119404,15.771241,train
2279,56.555790586714224,56.15163,train
5819,73.587307090697,73.82509,train
428,7.469930006749854,7.6266284,train
5723,82.89063290867627,83.078735,train
4624,39.37396909135014,39.74589,train
1597,6.328904784352407,6.3533874,train
9186,7.099764588567615,7.228189,train
3377,42.60532086197436,42.99172,train
3245,36.28660390165627,36.354977,train
287,27.133896018289327,26.836468,train
9339,23.081292008810937,22.868097,train
4937,45.39934030250557,45.339775,train
8747,29.365339437277093,29.043203,train
7400,64.0803395705165,64.16033,train
3116,73.44849628959864,73.8883,train
7332,31.85415326143481,31.93976,train
9092,64.01007406503007,64.5611,train
9282,30.98055959686801,31.111708,train
5100,173.02629337346764,172.09592,train
3678,66.54075052062102,66.50729,train
8051,105.86133971445166,105.8923,train
8156,91.1828236948467,91.41801,train
7441,16.45072988245353,16.36068,train
6213,37.37312957428336,37.993107,train
7075,22.701604648528324,23.473291,train
4276,81.70522876686431,81.54098,train
9,11.37918153927572,11.620002,train
3926,13.263296413219944,13.10543,train
1247,18.66092106399767,18.791216,train
5942,47.46331387653679,46.959976,train
896,29.07243954885766,29.348846,train
6667,18.37697354963854,17.903376,train
