feed_id,feed_source,template_name,mixture_size,active_components,CO2,H2,Ar,N2,CH4,O2,CO,H2S,pool_idx,P_bubble
306,Random (Dirichlet),dirichlet,6,"CO2,H2,Ar,CH4,O2,CO",0.97,0.0078089602349133,0.0001649743028315,0.0,0.004533972085745,0.0039082010057951,0.0135838923707148,0.0,306,57.793078658580704
998,industrial_bound,porthos_limits,8,"CO2,O2,H2S,N2,CO,H2,Ar,CH4",0.98,0.0020116712736584,0.0022503634297805,0.0112145065507901,0.0040378261932455,1.5819607361444374e-05,0.0004669546585377,2.858286626155089e-06,998,27.849841134759412
511,Random (Dirichlet),dirichlet,2,"CO2,H2S",0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.05,511,6.3476123779204485
168,Random (Dirichlet),dirichlet,2,"CO2,H2",0.95,0.05,0.0,0.0,0.0,0.0,0.0,0.0,168,288.670397962824
22,Random (Dirichlet),dirichlet,2,"CO2,CH4",0.95,0.0,0.0,0.0,0.05,0.0,0.0,0.0,22,15.709107184213027
713,Systematic,systematic_grid,4,"CO2,H2,Ar,N2",0.95,0.0,0.0,0.05,0.0,0.0,0.0,0.0,713,50.0278662459933
710,Systematic,systematic_grid,4,"CO2,O2,CO,H2S",0.95,0.0,0.0,0.0,0.0,0.05,0.0,0.0,710,26.026547622713522
267,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0273659156250218,0.0,0.0,0.0,0.0,0.0,0.0226340843749782,267,149.731658512398
835,Systematic,systematic_grid,3,"CO2,Ar,CO",0.95,0.0,0.0,0.0,0.0,0.0,0.05,0.0,835,47.43170148659997
44,Random (Dirichlet),dirichlet,2,"CO2,Ar",0.95,0.0,0.05,0.0,0.0,0.0,0.0,0.0,44,28.18975600527279
743,Systematic,systematic_grid,4,"CO2,H2,CH4,H2S",0.95,0.03,0.0,0.0,0.02,0.0,0.0,0.0,743,161.90750553879067
602,Random (Dirichlet),dirichlet,2,"CO2,H2",0.97,0.03,0.0,0.0,0.0,0.0,0.0,0.0,602,165.77241618283816
828,Systematic,systematic_grid,4,"CO2,H2,N2,CO",0.95,0.02,0.0,0.03,0.0,0.0,0.0,0.0,828,133.76888761653214
650,Random (Dirichlet),dirichlet,3,"CO2,CH4,H2S",0.97,0.0,0.0,0.0,0.0027307145623027,0.0,0.0,0.0272692854376972,650,6.937510886978358
722,Systematic,systematic_grid,4,"CO2,H2,O2,CO",0.95,0.04,0.0,0.0,0.0,0.0,0.01,0.0,722,231.8579667411816
364,Random (Dirichlet),dirichlet,4,"CO2,H2,CO,H2S",0.95,0.0085046695194506,0.0,0.0,0.0,0.0,0.0062016348189866,0.0352936956615627,364,53.26820979664706
519,Random (Dirichlet),dirichlet,3,"CO2,H2,O2",0.95,0.0236605666279053,0.0,0.0,0.0,0.0263394333720946,0.0,0.0,519,135.83884332383835
16,Random (Dirichlet),dirichlet,3,"CO2,CH4,H2S",0.95,0.0,0.0,0.0,0.0244546223288794,0.0,0.0,0.0255453776711206,16,10.973545748438388
785,Systematic,systematic_grid,4,"CO2,H2,O2,H2S",0.95,0.04,0.0,0.0,0.0,0.0,0.0,0.01,785,224.60689692503013
771,Systematic,systematic_grid,4,"CO2,Ar,N2,H2S",0.95,0.0,0.0,0.02,0.0,0.0,0.0,0.03,771,23.309964960948825
60,Random (Dirichlet),dirichlet,4,"CO2,H2,CH4,CO",0.95,0.0236216660157326,0.0,0.0,0.0033982591601177,0.0,0.0229800748241495,0.0,60,145.88662109995224
938,industrial_range,post_combustion_unspecified_48,8,"CO2,H2,Ar,N2,CH4,O2,CO,H2S",0.9995589201162975,1e-06,1e-06,0.0003670500789078,1.8574475587429476e-05,5.057553866971429e-05,1.879790537331545e-06,1e-06,938,6.851321388467253
965,industrial_bound,netl_limits,8,"CO2,O2,H2S,N2,CO,H2,Ar,CH4",0.95,0.0126250213668741,7.075464736006167e-06,3.798811050253337e-06,0.0373405202797816,4.292683696591563e-06,1.269553860675361e-06,1.802184000079169e-05,965,71.9420114502003
