idx,actual,predicted,split
15181,11.679809574545024,11.6696205,train
7269,17.205336964454208,17.18091,train
10114,5.372723917651187,5.374623,train
10271,2.7378350951730805,2.721167,train
15829,31.67416237977404,31.66514,train
16317,5.513266485740743,5.4940667,train
9707,5.4120818139826525,5.4132433,train
676,16.78961394224162,16.784119,train
5172,35.51833588723952,35.50671,train
10704,8.12551687206948,8.124981,train
12751,45.0442584732151,45.06515,train
476,16.736428127591374,16.73013,train
8456,27.045330248666936,27.02223,train
16921,10.026905416193513,10.01909,train
10154,11.738895074972726,11.722507,train
8322,60.43717871038952,60.490395,train
14404,11.796720623159729,11.800298,train
18711,22.98758383508474,22.988619,train
11641,4.325556458596122,4.3323674,train
7115,31.139319734798352,31.12563,train
19135,41.14820492115364,41.14748,train
2876,57.02672548940503,57.02787,train
18101,13.872643591503794,13.868477,train
705,26.688065851348075,26.67514,train
4469,4.278170829014148,4.2779217,train
7790,6.556721947955682,6.5370502,train
14496,45.49573519133895,45.531387,train
9391,19.881223193832128,19.86903,train
17911,14.188504354389975,14.181578,train
9152,8.314264525895991,8.302977,train
17152,19.9701531296528,19.968143,train
8133,58.09660211241908,58.11959,train
7713,39.12378051575852,39.133553,train
8540,3.4643390973536583,3.4581273,train
12996,3.540287262174207,3.521138,train
2406,19.95375118013526,19.95843,train
11715,19.473389322226087,19.473335,train
10098,4.30856967282522,4.3094482,train
17577,35.36490466801548,35.367065,train
5998,2.6283117251133854,2.584797,train
5832,4.46776870342172,4.446534,train
11133,20.09302271518608,20.092302,train
6931,34.871540716004816,34.894188,train
2029,23.329218518114708,23.333443,train
8589,9.94908966474634,9.947633,train
7169,60.03762006425522,60.06049,train
16693,4.413433510170315,4.4122963,train
15115,2.6680277245003223,2.634585,train
14576,6.654040997719327,6.6433506,train
6220,4.26985585887273,4.2543535,train
10076,2.6703927948160247,2.6567981,train
17611,52.37163578790875,52.353165,train
11491,10.043941062065771,10.026387,train
12651,9.768981042055076,9.756034,train
15470,53.674634010244326,53.670418,train
14881,46.903861444194575,46.91524,train
12714,26.12437780450136,26.130283,train
16357,12.06457598001331,12.058792,train
3006,26.251682459323085,26.24181,train
15741,6.881721048030808,6.8661814,train
8391,8.311883690182274,8.302159,train
647,9.94505395806381,9.944391,train
8591,11.93845111841708,11.944784,train
9999,22.89995202799145,22.917149,train
7982,5.393277784551054,5.394801,train
12670,13.93828400148196,13.931269,train
5224,2.6723998387919203,2.6573174,train
6061,9.617347410194986,9.610874,train
8791,12.074145480171024,12.068291,train
6346,39.201777071676965,39.223526,train
15326,4.422206476250763,4.4305286,train
3254,51.636476736943365,51.639988,train
18314,19.709900249786017,19.702686,train
14142,3.5410006268485925,3.5179334,train
10012,26.56615883944172,26.56964,train
7288,23.59913330619728,23.59123,train
4426,57.234210991288506,57.270126,train
11708,16.59108938180168,16.577526,train
14659,30.385313055652905,30.39378,train
6387,64.47585075138502,64.51219,train
3230,34.89196154707621,34.90177,train
11584,46.77859167776056,46.78613,train
15478,61.07334602815417,61.054413,train
16803,31.110044792535263,31.097025,train
10304,5.51347068232188,5.5031214,train
6587,64.63445678339761,64.71343,train
4412,44.68377792357072,44.713684,train
11722,22.715728356803982,22.71746,train
11710,16.59108938180168,16.575562,train
3726,8.311869444965327,8.304284,train
14783,10.061143235452354,10.044482,train
11301,9.677548837060357,9.668298,train
11745,30.401595341860737,30.411072,train
10811,45.392770466990434,45.387047,train
15819,27.41039487101252,27.399347,train
16007,27.415781458912697,27.408415,train
6430,5.3314508258617375,5.325042,train
13482,27.21848556581516,27.193478,train
3983,26.8078158500896,26.799723,train
8710,59.77527993292279,59.809383,train
2726,5.328295548013195,5.3181534,train
13638,14.039270848299736,14.03183,train
1833,19.958240419310386,19.95579,train
7220,6.882918890234676,6.856155,train
4325,11.65698187200393,11.633026,train
15291,57.59734802968727,57.570583,train
5459,5.49908632876588,5.4964056,train
16673,2.735260556130954,2.7078023,train
257,9.6469003213132,9.63059,train
10640,56.575095478324506,56.56504,train
4414,44.68377792357072,44.713234,train
10046,45.911486583232765,45.90994,train
15074,47.671231418620295,47.662754,train
13151,53.97896503267833,53.976437,train
1866,31.22906731708881,31.192184,train
12511,26.43700258485752,26.421618,train
2652,39.88906783823267,39.90743,train
6585,64.63445678339761,64.70476,train
7826,13.810238138743603,13.807094,train
17232,60.85346407983517,60.874077,train
11979,45.43311720005017,45.447334,train
14986,12.216826866795364,12.206976,train
8614,16.800995435851572,16.793179,train
6154,44.04821245138016,44.044647,train
7853,19.1358779335232,19.139664,train
13685,30.388399670203068,30.388733,train
7556,67.89761970766752,67.86199,train
5369,34.74248220026329,34.743237,train
13639,16.58837265322754,16.594627,train
9140,5.515840559625128,5.505036,train
13799,9.66304530984486,9.649972,train
17235,60.85346407983517,60.884075,train
16282,66.22984607694808,66.32327,train
10716,11.79324820860778,11.793373,train
13218,6.569502868408146,6.5559564,train
12761,51.12835088120414,51.161186,train
17085,5.514767643990076,5.5127144,train
8576,8.220943361868855,8.217602,train
5510,14.320139454287412,14.306656,train
11921,19.466938902709447,19.459803,train
772,2.67963111978823,2.6534438,train
7832,13.810238138743603,13.795765,train
9870,66.83876913694161,66.87798,train
1990,12.08150093831357,12.086345,train
5494,12.028482888236972,12.010244,train
6126,29.580343923795965,29.566587,train
6636,6.727251903746071,6.7082705,train
1230,14.016750584006392,14.019151,train
12693,19.318732370889105,19.335192,train
12805,3.5407926091361697,3.509319,train
11626,3.427034163001539,3.4311433,train
10508,7.972989524142502,7.9773607,train
15687,69.39768820199494,69.35788,train
4728,16.662983510921826,16.651627,train
2937,8.10628119297899,8.090362,train
16377,16.975095666791052,16.936825,train
10299,5.51347068232188,5.50785,train
8408,12.073309697709004,12.06484,train
11171,31.459342797591862,31.447218,train
13350,57.13312231443475,57.13766,train
8353,4.420408821409588,4.4210925,train
6127,29.580343923795965,29.562807,train
9319,4.406554839696068,4.40416,train
17767,30.70077920221167,30.705593,train
14140,3.5410006268485925,3.5190427,train
10981,36.30566648985637,36.28451,train
10761,22.70200171619421,22.695255,train
9256,41.120805074128185,41.132847,train
10328,10.055084639209408,10.0364685,train
662,14.205663251031078,14.208783,train
2917,5.381950494939112,5.3777013,train
7662,19.15493547987121,19.158175,train
1968,8.315945242318033,8.303576,train
16894,5.501513631853724,5.499252,train
9974,14.151127363963884,14.141481,train
13937,2.768427146804104,2.7426941,train
6205,3.38352670793303,3.372337,train
3449,43.7834291345671,43.787163,train
3116,5.388931658677182,5.3804126,train
1015,8.035463672537583,8.028643,train
12998,3.540287262174207,3.522214,train
14003,12.218588363439878,12.209654,train
8839,23.296083483998068,23.28337,train
5221,67.89636060989888,67.8955,train
15244,30.01608328321608,29.999294,train
2323,3.502050506320055,3.4709392,train
9570,16.782179300601353,16.785383,train
19226,9.836238956961564,9.835645,train
9956,11.889272275091988,11.88364,train
14828,23.294840559906373,23.304306,train
4835,2.746990607590344,2.7282565,train
16342,10.054760377014018,10.0338745,train
15347,6.808194080929191,6.7960944,train
14019,17.20685403521417,17.19597,train
19065,14.38467919456088,14.366171,train
7882,29.82551748295141,29.80169,train
7728,50.45184574770483,50.46224,train
16858,2.734408842652395,2.6999004,train
11226,72.07212707241956,72.14665,train
5972,47.083801566741634,47.103848,train
11426,2.737464523455676,2.704663,train
8477,35.91032086682111,35.91801,train
14772,8.312917138020815,8.30615,train
2144,4.409853122987917,4.4143095,train
13954,4.470717032155693,4.46752,train
7464,19.73176517827855,19.72883,train
9036,26.67851046560988,26.686874,train
18608,3.463800375958302,3.4519484,train
8754,5.514802829383529,5.5079813,train
17676,6.724970617606346,6.7082076,train
8709,59.77527993292279,59.801567,train
16224,34.92825313274316,34.925232,train
12600,3.41341184478,3.3965993,train
3840,46.87175141117033,46.878353,train
4219,52.86517090270329,52.872925,train
1062,19.22617209418738,19.219727,train
12346,41.43326211334096,41.437637,train
5610,60.2862913044289,60.317253,train
14037,20.2127881503318,20.199963,train
1124,44.710494378692566,44.71136,train
7762,3.380822196050792,3.365868,train
15492,69.62951130712035,69.60871,train
3761,14.375851944553288,14.376297,train
4487,6.57997968013165,6.565511,train
11448,4.417284206021883,4.419855,train
5391,45.219210934851226,45.22146,train
17607,52.37163578790875,52.3544,train
1033,11.6582331871555,11.651132,train
881,22.702878807333576,22.7069,train
17770,30.70077920221167,30.692284,train
6967,58.33205390993229,58.293846,train
13742,2.644782439096441,2.6111813,train
985,4.278760703141022,4.268175,train
2873,50.49155592474484,50.508896,train
13898,38.91422234320085,38.932297,train
