feed_id,feed_source,template_name,mixture_size,active_components,CO2,H2,Ar,N2,CH4,O2,CO,H2S,pool_idx,P_bubble
564,Random (Dirichlet),dirichlet,2,"CO2,H2",0.96,0.04,0.0,0.0,0.0,0.0,0.0,0.0,564,225.31716451575107
95,Random (Dirichlet),dirichlet,4,"CO2,Ar,CH4,H2S",0.99,0.0,0.00488111749686,0.0,0.001939585308706,0.0,0.0,0.0031792971944339,95,8.992916125991568
511,Random (Dirichlet),dirichlet,2,"CO2,H2S",0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.05,511,6.3476123779204485
22,Random (Dirichlet),dirichlet,2,"CO2,CH4",0.95,0.0,0.0,0.0,0.05,0.0,0.0,0.0,22,15.709107184213027
713,Systematic,systematic_grid,4,"CO2,H2,Ar,N2",0.95,0.0,0.0,0.05,0.0,0.0,0.0,0.0,713,50.0278662459933
835,Systematic,systematic_grid,3,"CO2,Ar,CO",0.95,0.0,0.0,0.0,0.0,0.0,0.05,0.0,835,47.43170148659997
168,Random (Dirichlet),dirichlet,2,"CO2,H2",0.95,0.05,0.0,0.0,0.0,0.0,0.0,0.0,168,288.670397962824
710,Systematic,systematic_grid,4,"CO2,O2,CO,H2S",0.95,0.0,0.0,0.0,0.0,0.05,0.0,0.0,710,26.026547622713522
267,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0273659156250218,0.0,0.0,0.0,0.0,0.0,0.0226340843749782,267,149.731658512398
44,Random (Dirichlet),dirichlet,2,"CO2,Ar",0.95,0.0,0.05,0.0,0.0,0.0,0.0,0.0,44,28.18975600527279
828,Systematic,systematic_grid,4,"CO2,H2,N2,CO",0.95,0.02,0.0,0.03,0.0,0.0,0.0,0.0,828,133.76888761653214
440,Random (Dirichlet),dirichlet,3,"CO2,H2,Ar",0.98,0.0196481326675691,0.0003518673324308,0.0,0.0,0.0,0.0,0.0,440,107.86958292723953
743,Systematic,systematic_grid,4,"CO2,H2,CH4,H2S",0.95,0.03,0.0,0.0,0.02,0.0,0.0,0.0,743,161.90750553879067
346,Random (Dirichlet),dirichlet,6,"CO2,H2,CH4,O2,CO,H2S",0.95,0.0095906696502908,0.0,0.0,0.0115467996537851,0.0059621815168093,0.0003233359952384,0.0225770131838762,346,57.35462135174357
771,Systematic,systematic_grid,4,"CO2,Ar,N2,H2S",0.95,0.0,0.0,0.02,0.0,0.0,0.0,0.03,771,23.309964960948825
373,Random (Dirichlet),dirichlet,3,"CO2,H2,O2",0.95,0.0246231547027416,0.0,0.0,0.0,0.0253768452972583,0.0,0.0,373,140.7994224741172
785,Systematic,systematic_grid,4,"CO2,H2,O2,H2S",0.95,0.04,0.0,0.0,0.0,0.0,0.0,0.01,785,224.60689692503013
810,Systematic,systematic_grid,4,"CO2,H2,CO,H2S",0.95,0.03,0.0,0.0,0.0,0.0,0.02,0.0,810,179.81177106138193
745,Systematic,systematic_grid,3,"CO2,Ar,H2S",0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.03,745,6.412468158660233
16,Random (Dirichlet),dirichlet,3,"CO2,CH4,H2S",0.95,0.0,0.0,0.0,0.0244546223288794,0.0,0.0,0.0255453776711206,16,10.973545748438388
965,industrial_bound,netl_limits,8,"CO2,O2,H2S,N2,CO,H2,Ar,CH4",0.95,0.0126250213668741,7.075464736006167e-06,3.798811050253337e-06,0.0373405202797816,4.292683696591563e-06,1.269553860675361e-06,1.802184000079169e-05,965,71.9420114502003
854,Systematic,systematic_grid,4,"CO2,H2,Ar,N2",0.95,0.01,0.04,0.0,0.0,0.0,0.0,0.0,854,71.4391013217926
935,industrial_bound,netl_limits,8,"CO2,O2,H2S,N2,CO,H2,Ar,CH4",0.99,0.0079815533347754,6.98497269028409e-07,0.0020031288936554,2.209850810829956e-06,9.644341581031504e-06,2.251075587449183e-06,5.140063206848325e-07,935,48.00999483247846
804,Systematic,systematic_grid,3,"CO2,CO,H2S",0.95,0.0,0.0,0.0,0.0,0.0,0.03,0.02,804,30.47027768544413
875,Systematic,systematic_grid,4,"CO2,H2,Ar,H2S",0.95,0.04,0.01,0.0,0.0,0.0,0.0,0.0,875,226.54217734863386
364,Random (Dirichlet),dirichlet,4,"CO2,H2,CO,H2S",0.95,0.0085046695194506,0.0,0.0,0.0,0.0,0.0062016348189866,0.0352936956615627,364,53.26820979664706
502,Random (Dirichlet),dirichlet,4,"CO2,H2,CO,H2S",0.95,0.0177620087506709,0.0,0.0,0.0,0.0,0.0165767693359208,0.0156612219134082,502,109.3209077509293
211,Random (Dirichlet),dirichlet,4,"CO2,H2,Ar,CH4",0.97,0.0044769887454253,0.0008019616304672,0.0,0.0247210496241073,0.0,0.0,0.0,211,32.411865228818954
288,Random (Dirichlet),dirichlet,3,"CO2,O2,H2S",0.95,0.0,0.0,0.0,0.0,0.0232170328574641,0.0,0.0267829671425358,288,15.404456483536437
261,Random (Dirichlet),dirichlet,3,"CO2,H2,N2",0.95,0.0079502692183299,0.0,0.04204973078167,0.0,0.0,0.0,0.0,261,81.73785628280186
698,Random (Dirichlet),dirichlet,2,"CO2,N2",0.97,0.0,0.0,0.03,0.0,0.0,0.0,0.0,698,32.32043238752402
819,Systematic,systematic_grid,4,"CO2,H2,CH4,H2S",0.96,0.03,0.0,0.0,0.0,0.0,0.0,0.01,819,165.28589329682455
842,Systematic,systematic_grid,4,"CO2,H2,Ar,H2S",0.95,0.0,0.02,0.0,0.0,0.0,0.0,0.03,842,15.009789096406475
802,Systematic,systematic_grid,4,"CO2,H2,CH4,CO",0.95,0.01,0.0,0.0,0.0,0.0,0.04,0.0,802,88.02763181328572
934,industrial_range,oxyfuel_unspecified_48,6,"CO2,H2,N2,O2,CO,H2S",0.9540787033553374,0.0324723987521169,0.0,0.0061362904354478,0.0,0.0073106074570978,1e-06,1e-06,934,185.84905638782084
735,Systematic,systematic_grid,4,"CO2,N2,CH4,O2",0.95,0.0,0.0,0.02,0.03,0.0,0.0,0.0,735,28.58826123281911
79,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.98,0.0041247123235141,0.0,0.0,0.0,0.0,0.0,0.0158752876764858,79,26.770579593103452
395,Random (Dirichlet),dirichlet,4,"CO2,H2,N2,O2",0.97,0.0129040391670609,0.0,0.0012663257056568,0.0,0.0158296351272821,0.0,0.0,395,77.66975427587197
691,Random (Dirichlet),dirichlet,5,"CO2,H2,Ar,O2,H2S",0.95,0.0130258684708922,0.0063626214175563,0.0,0.0,0.0006889332418013,0.0,0.0299225768697501,691,74.25612782230415
690,Random (Dirichlet),dirichlet,3,"CO2,H2,O2",0.95,0.0066177631519402,0.0,0.0,0.0,0.0433822368480597,0.0,0.0,690,54.57155444332644
659,Random (Dirichlet),dirichlet,3,"CO2,H2,Ar",0.97,0.0284017138273346,0.0015982861726653,0.0,0.0,0.0,0.0,0.0,659,156.9449238928655
464,Random (Dirichlet),dirichlet,5,"CO2,H2,N2,CH4,H2S",0.95,0.0223492013924113,0.0,0.0116953008400082,0.0002643334766084,0.0,0.0,0.0156911642909719,464,131.0466966159408
500,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0028506653138464,0.0,0.0,0.0,0.0,0.0,0.0471493346861535,500,20.267564483609124
455,Random (Dirichlet),dirichlet,4,"CO2,H2,CO,H2S",0.97,0.0013397666784542,0.0,0.0,0.0,0.0,0.0271887459795675,0.0014714873419782,455,34.88942607179351
561,Random (Dirichlet),dirichlet,4,"CO2,Ar,N2,H2S",0.95,0.0,0.0181618388313939,0.0199115282819181,0.0,0.0,0.0,0.0119266328866879,561,31.26394566418253
722,Systematic,systematic_grid,4,"CO2,H2,O2,CO",0.95,0.04,0.0,0.0,0.0,0.0,0.01,0.0,722,231.8579667411816
415,Random (Dirichlet),dirichlet,4,"CO2,H2,O2,H2S",0.97,0.0116478210106695,0.0,0.0,0.0,0.0056856141521173,0.0,0.0126665648372132,415,66.79470516216911
469,Random (Dirichlet),dirichlet,4,"CO2,H2,O2,H2S",0.95,0.0482319568075563,0.0,0.0,0.0,0.0012995456536879,0.0,0.0004684975387557,469,277.1402979380735
370,Random (Dirichlet),dirichlet,6,"CO2,H2,Ar,N2,CH4,CO",0.95,0.0192867130294925,0.0031294482424871,0.0045684189417881,0.0202459007689522,0.0,0.0027695190172799,0.0,370,111.3463812575119
756,Systematic,systematic_grid,4,"CO2,CH4,O2,CO",0.95,0.0,0.0,0.0,0.02,0.0,0.03,0.0,756,33.913118347731306
